rating,p_num,t_num
0,145,5046
0,145,21249
0,145,9819
0,145,5152
0,145,28276
0,145,468
0,145,1918
0,145,23819
0,145,2501
0,145,8827
0,145,12045
0,145,8648
0,145,28024
0,145,2379
0,145,4107
0,145,9325
0,145,16993
0,145,4494
0,145,4922
0,145,24990
0,145,3159
0,145,22757
0,145,22006
0,145,21419
0,145,14733
0,145,19281
0,145,3283
0,145,21068
0,145,27982
0,145,23698
0,145,27098
0,145,28463
0,145,1183
0,145,19617
0,145,4792
0,145,29831
0,145,11141
0,145,17190
0,145,22881
0,145,602
0,145,7890
0,145,18193
0,145,8423
0,145,25566
0,145,17076
0,145,6423
0,145,8820
0,145,10344
0,145,8867
0,145,29612
0,145,11826
0,145,11229
0,145,28072
0,145,12144
0,145,8366
0,145,22652
0,145,6839
0,145,17273
0,145,11866
0,145,9076
0,145,11791
0,145,9658
0,145,1368
0,145,1940
0,145,29385
0,145,12863
0,145,23102
0,145,16770
0,145,1412
0,145,10709
0,145,17891
0,145,9163
0,145,16393
0,145,1131
0,145,8885
0,145,4148
0,145,26275
0,145,1443
0,145,5454
0,145,12272
0,145,13159
0,145,21131
0,145,2156
0,145,1960
0,145,15914
0,145,26636
0,145,13436
0,145,17723
0,145,16907
0,145,5092
0,145,21409
0,145,2148
0,145,11431
0,145,11929
0,145,26383
0,145,29315
0,145,4954
0,145,30327
0,145,3521
0,145,28140
0,145,10608
0,145,18143
0,145,21059
0,145,4020
0,145,10728
0,145,7568
0,145,11214
0,145,575
0,145,14653
0,145,23859
0,145,29882
0,145,23255
0,145,16915
0,145,17975
0,145,27889
0,145,12631
0,145,19891
0,145,8663
0,145,14137
0,145,26188
0,145,11882
0,145,28400
0,145,25201
0,145,14453
0,145,16827
0,145,16023
0,145,11109
0,145,4573
0,145,29057
0,145,97
0,145,7178
0,145,17125
0,145,9683
0,145,28608
0,145,8718
0,145,10364
0,145,21234
0,145,28503
0,145,22073
0,145,10911
0,145,1822
0,145,8411
0,145,18040
0,145,4904
0,145,16504
0,145,19907
0,145,16163
0,145,1437
0,145,2875
0,145,27077
0,145,23666
0,145,21321
0,145,23855
0,145,15245
0,145,21068
0,145,1526
0,145,22943
0,145,21723
0,145,28164
0,145,10644
0,145,24917
0,145,17430
0,145,9118
0,145,21744
0,145,18883
0,145,26440
0,145,23843
0,145,6447
0,145,23699
0,145,25115
0,145,7059
0,145,10793
0,145,12851
0,145,20938
0,145,5991
0,145,11156
0,145,27656
0,145,10369
0,145,14880
0,145,1368
0,145,20203
0,145,2515
0,145,15047
0,145,29482
0,145,15309
0,145,23785
0,145,26496
0,145,15690
0,145,28143
0,145,11682
0,145,27205
0,145,26031
0,145,24634
0,145,24455
0,145,26184
0,145,20883
0,145,14159
0,145,11869
0,145,8209
0,145,6309
0,145,27950
0,145,4208
0,145,28905
0,145,24257
0,145,8012
0,145,29612
0,145,3356
0,145,6708
0,145,27648
0,145,7695
0,145,18527
0,145,27922
0,145,399
0,145,4205
0,145,16578
0,145,5623
0,145,11437
0,145,16922
0,145,10786
0,145,18696
0,145,13312
0,145,16822
0,145,16777
0,145,29021
0,145,17040
0,145,11274
0,145,18120
0,145,8676
0,145,3226
0,145,18736
0,145,13088
0,145,28890
0,145,30626
0,145,27134
0,145,10447
0,145,20498
0,145,6822
0,145,25378
0,145,22922
0,145,10266
0,145,111
0,145,9211
0,145,12812
0,145,11360
0,145,29247
0,145,4106
0,145,9022
0,145,15555
0,145,6934
0,145,1574
0,145,13152
0,145,12962
0,145,20242
0,145,14284
0,145,14576
0,145,1147
0,145,7017
0,145,27172
0,145,17681
0,145,28179
0,145,4143
0,145,14452
0,145,9881
0,145,29250
0,145,14558
0,145,13948
0,145,6738
0,145,25387
0,145,15859
0,145,26574
0,145,29612
0,145,29488
0,145,29554
0,145,9466
0,145,25214
0,145,5075
0,145,14266
0,145,27795
0,145,21279
0,145,8663
0,145,5205
0,145,5945
0,145,3031
0,145,24774
0,145,25057
0,145,20926
0,145,10685
0,145,6524
0,145,19420
0,145,15567
0,145,6083
0,145,376
0,145,18679
0,145,12434
0,145,9890
0,145,23845
0,145,16931
0,145,5092
0,145,11395
0,145,28020
0,145,20912
0,145,16195
0,145,17253
0,145,23066
0,145,15527
0,145,16312
0,145,5278
0,145,30362
0,145,26993
0,145,20759
0,145,8677
0,145,14439
0,145,14122
0,145,29091
0,145,27124
0,145,10320
0,145,1263
0,145,8374
0,145,20642
0,145,22585
0,145,3587
0,145,18443
0,145,8953
0,145,17119
0,145,9506
0,145,28744
0,145,6670
0,145,14519
0,145,22252
0,145,4941
0,145,1410
0,145,5956
0,145,24663
0,145,1826
0,145,25745
0,145,17921
0,145,13395
0,145,18402
0,145,11308
0,145,1134
0,145,4547
0,145,10678
0,145,25443
0,145,6994
0,145,25771
0,145,14722
0,145,27676
0,145,29256
0,145,30041
0,145,8890
0,145,3717
0,145,6466
0,145,2304
0,145,22988
0,145,23275
0,145,25489
0,145,4745
0,145,26325
0,145,13280
0,145,13192
0,145,11223
0,145,11238
0,145,12080
0,145,6718
0,145,23699
0,145,2823
0,145,13268
0,145,15307
0,145,4707
0,145,9755
0,145,28679
0,145,26510
0,145,13736
0,145,5915
0,145,24073
0,145,2085
0,145,23060
0,145,11539
0,145,1987
0,145,22476
0,145,23116
0,145,19787
0,145,20764
0,145,25062
0,145,18679
0,145,9513
0,145,1389
0,145,20143
0,145,24045
0,145,17745
0,145,1443
0,145,19470
0,145,11490
0,145,225
0,145,7792
0,145,8101
0,145,22872
0,145,9287
0,145,28534
0,145,9774
0,145,2782
0,145,7643
0,145,14077
0,145,15752
0,145,22582
0,145,15691
0,145,8849
0,145,15552
0,145,27010
0,145,23371
0,145,15319
0,145,13799
0,145,1114
0,145,29507
0,145,5217
0,145,21324
0,145,17812
0,145,28791
0,145,22235
0,145,19935
0,145,10862
0,145,29571
0,145,3525
0,145,2452
0,145,22349
0,145,16849
0,145,1433
0,145,21022
0,145,7092
0,145,9946
0,145,4904
0,145,10854
0,145,5043
0,145,21609
0,145,27332
0,145,17017
0,145,30239
0,145,2235
0,145,30104
0,145,4984
0,145,6453
0,145,16777
0,145,7822
0,145,12794
0,145,7331
0,145,24137
0,145,26913
0,145,4342
0,145,30497
0,145,26657
0,145,21436
0,145,10863
0,145,554
0,145,11483
0,145,20533
0,145,30676
0,145,28061
0,145,13749
0,145,25598
0,145,27951
0,145,29611
0,145,10867
0,145,3449
0,145,22748
0,145,18604
0,145,15281
0,145,6682
0,145,6950
0,145,8518
0,145,9798
0,145,6813
0,145,28507
0,145,27885
0,145,12665
0,145,27888
0,145,5967
0,145,12561
0,145,8504
0,145,28654
0,145,10920
0,145,16340
0,145,17666
0,145,16186
0,145,11091
0,145,16998
0,145,17750
0,145,28373
0,145,6891
0,145,10263
0,145,15956
0,145,14662
0,145,5309
0,145,21683
0,145,22111
0,145,30108
0,145,22829
0,145,28245
0,145,21698
0,145,22093
0,145,3059
0,145,28785
0,145,26800
0,145,4868
0,145,12531
0,145,5580
0,145,4718
0,145,26250
0,145,1999
0,145,25638
0,145,5010
0,145,9094
0,145,29328
0,145,3485
0,145,21423
0,145,1891
0,145,5153
0,145,1793
0,145,14439
0,145,29387
0,145,30567
0,145,15734
0,145,11006
0,145,27368
0,145,17795
0,145,20182
0,145,6291
0,145,13674
0,145,2678
0,145,13166
0,145,24331
0,145,16444
0,145,24408
0,145,1907
0,145,8334
0,145,3228
0,145,3726
0,145,21329
0,145,11037
0,145,17073
0,145,17196
0,145,9331
0,145,19456
0,145,10783
0,145,12837
0,145,10608
0,145,26656
0,145,23055
0,145,11272
0,145,13142
0,145,3629
0,145,7040
0,145,9838
0,145,10355
0,145,25967
0,145,23244
0,145,11161
0,145,15552
0,145,5283
0,145,9600
0,145,24292
0,145,11473
0,145,2629
0,145,23830
0,145,27684
0,145,16384
0,145,20970
0,145,7162
0,145,15552
0,145,26974
0,145,1295
0,145,10508
0,145,11436
0,145,10138
0,145,28486
0,145,7296
0,145,10180
0,145,23305
0,145,4345
0,145,4106
0,145,28142
0,145,12064
0,145,20779
0,145,19758
0,145,13504
0,145,26610
0,145,29507
0,145,6621
0,145,25638
0,145,24372
0,145,7387
0,145,21178
0,145,15138
0,145,13877
0,145,5851
0,145,12751
0,145,4985
0,145,29487
0,145,8857
0,145,27603
0,145,20554
0,145,21862
0,145,4120
0,145,24921
0,145,19022
0,145,5182
0,145,5855
0,145,23949
0,145,4529
0,145,18530
0,145,21764
0,145,18974
0,145,19960
0,145,6030
0,145,22300
0,145,20916
0,145,9764
0,145,19230
0,145,27314
0,145,20436
0,145,11188
0,145,3097
0,145,6097
0,145,24363
0,145,26676
0,145,28620
0,145,7474
0,145,20450
0,145,8310
0,145,15741
0,145,21262
0,145,29591
0,145,30209
0,145,18538
0,145,15951
0,145,3436
0,145,21778
0,145,1024
0,145,3831
0,145,23809
0,145,14442
0,145,4997
0,145,2493
0,145,26179
0,145,8509
0,145,2323
0,145,24609
0,145,11344
0,145,20759
0,145,5246
0,145,5289
0,145,9099
0,145,23181
0,145,4400
0,145,940
0,145,5079
0,145,6201
0,145,11002
0,145,12045
0,145,27444
0,145,27384
0,145,20015
0,145,14910
0,145,12609
0,145,18586
0,145,27603
0,145,19048
0,145,25200
0,145,6178
0,145,27643
0,145,17676
0,145,26008
0,145,5828
0,145,16994
0,145,23281
0,145,21366
0,145,8882
0,145,1439
0,145,23234
0,145,7428
0,145,16527
0,145,16828
0,145,8064
0,145,1210
0,145,11770
0,145,15142
0,145,20010
0,145,8240
0,145,26882
0,145,24975
0,145,29398
0,145,29752
0,145,22138
0,145,14821
0,145,26904
0,145,17261
0,145,9783
0,145,3743
0,145,26650
0,145,18314
0,145,6013
0,145,24269
0,145,4093
0,145,6345
0,145,6182
0,145,29496
0,145,24187
0,145,12828
0,145,24203
0,145,23786
0,145,29239
0,145,8562
0,145,22325
0,145,11648
0,145,25505
0,145,14791
0,145,10428
0,145,29110
0,145,27953
0,145,24124
0,145,16608
0,145,29612
0,145,27331
0,145,17976
0,145,25785
0,145,19303
0,145,19699
0,145,19876
0,145,1397
0,145,23116
0,145,21930
0,145,21135
0,145,26578
0,145,17677
0,145,21651
0,145,25395
0,145,22658
0,145,7677
0,145,29849
0,145,7691
0,145,9854
0,145,10862
0,145,12901
0,145,3519
0,145,10883
0,145,3565
0,145,30320
0,145,10940
0,145,13842
0,145,13649
0,145,21469
0,145,28615
0,145,9047
0,145,11109
0,145,21234
0,145,22006
0,145,22773
0,145,19134
0,145,9833
0,145,28781
0,145,27172
0,145,2092
0,145,714
0,145,15964
0,145,10977
0,145,13183
0,145,10924
0,145,12581
0,145,29507
0,145,6427
0,145,10898
0,145,9230
0,145,8410
0,145,28066
0,145,4970
0,145,2092
0,145,21950
0,145,19420
0,145,13897
0,145,2210
0,145,18874
0,145,2164
0,145,9592
0,145,13120
0,145,29730
0,145,12510
0,145,25055
0,145,26465
0,145,1691
0,145,4141
0,145,26668
0,145,11364
0,145,13043
0,145,11344
0,145,25804
0,145,6979
0,145,25743
0,145,5081
0,145,24792
0,145,9882
0,145,21211
0,145,20120
0,145,7357
0,145,7386
0,145,29425
0,145,115
0,145,1799
0,145,1375
0,145,6165
0,145,53
0,145,18587
0,145,21858
0,145,9821
0,145,16098
0,145,14264
0,145,21989
0,145,7020
0,145,6400
0,145,5229
0,145,27172
0,145,15124
0,145,657
0,145,23149
0,145,21736
0,145,21059
0,145,14223
0,145,9513
0,145,23380
0,145,2209
0,145,18118
0,145,17162
0,145,24063
0,145,14522
0,145,11311
0,145,12263
0,145,23437
0,145,9621
0,145,21131
0,145,29021
0,145,15724
0,145,4471
0,145,1020
0,145,2402
0,145,22400
0,145,26175
0,145,26070
0,145,23938
0,145,2901
0,145,10081
0,145,2088
0,145,7251
0,145,27641
0,145,11884
0,145,17754
0,145,9272
0,145,21531
0,145,15225
0,145,29496
0,145,8158
0,145,12712
0,145,29991
0,145,3713
0,145,11032
0,145,22354
0,145,10075
0,145,16075
0,145,10901
0,145,7730
0,145,1295
0,145,3328
0,145,9276
0,145,8056
0,145,6804
0,145,12822
0,145,13398
0,145,1214
0,145,11563
0,145,25856
0,145,23901
0,145,26057
0,145,1788
0,145,5570
0,145,7126
0,145,19050
0,145,28341
0,145,19899
0,145,22101
0,145,11209
0,145,3597
0,145,30710
0,145,28527
0,145,18976
0,145,29021
0,145,20261
0,145,28129
0,145,21963
0,145,1010
0,145,13714
0,145,18510
0,145,14295
0,145,7039
0,145,4291
0,145,16303
0,145,28058
0,145,13677
0,145,19262
0,145,23333
0,145,792
0,145,9768
0,145,18841
0,145,6732
0,145,2334
0,145,11352
0,145,8640
0,145,907
0,145,13711
0,145,29683
0,145,12899
0,145,16428
0,145,28759
0,145,1183
0,145,4424
0,145,7347
0,145,17746
0,145,22398
0,145,2773
0,145,22397
0,145,1161
0,145,8155
0,145,5298
0,145,23287
0,145,4482
0,145,14117
0,145,16293
0,145,25269
0,145,7598
0,145,14033
0,145,24627
0,145,33
0,145,6164
0,145,19034
0,145,26899
0,145,23129
0,145,24593
0,145,27452
0,145,22399
0,145,21713
0,145,9513
0,145,8320
0,145,20842
0,145,22470
0,145,14913
0,145,8213
0,145,26553
0,145,11972
0,145,15457
0,145,3225
0,145,8247
0,145,6549
0,145,25383
0,145,26999
0,145,2235
0,145,9724
0,145,21984
0,145,29314
0,145,18867
0,145,26827
0,145,19595
0,145,23647
0,145,5959
0,752,15080
0,752,15852
0,752,27427
0,752,14403
0,752,17525
0,752,23333
0,752,22907
0,752,6352
0,752,1221
0,752,11227
0,752,27953
0,752,28485
0,752,8454
0,752,243
0,752,22258
0,752,20284
0,752,3436
0,752,23089
0,752,9764
0,752,29080
0,752,22587
0,752,29802
0,752,4745
0,752,5622
0,752,29070
0,752,29758
0,752,21685
0,752,17207
0,752,17156
0,752,11464
0,752,22240
0,752,23290
0,752,10920
0,752,30094
0,752,14122
0,752,13280
0,752,13924
0,752,27622
0,752,13755
0,752,23703
0,752,449
0,752,9904
0,752,12448
0,752,29176
0,752,20478
0,752,23148
0,752,3225
0,752,27443
0,752,2139
0,752,3281
0,752,10571
0,752,14609
0,752,30270
0,752,10381
0,752,14070
0,752,4724
0,752,19510
0,752,20216
0,752,8565
0,752,29184
0,752,16244
0,752,4184
0,752,18819
0,752,10615
0,752,11094
0,752,2573
0,752,9407
0,752,26060
0,752,2526
0,752,22961
0,752,30308
0,752,12118
0,752,21833
0,752,29247
0,752,28475
0,752,23064
0,752,2724
0,752,125
0,752,5104
0,752,21522
0,752,15694
0,752,26805
0,752,25916
0,752,9310
0,752,30202
0,752,21910
0,752,12323
0,752,19921
0,752,1907
0,752,10819
0,752,21142
0,752,1901
0,752,18819
0,752,11842
0,752,10897
0,752,16138
0,752,9814
0,752,5013
0,752,20606
0,752,13173
0,752,25028
0,752,20321
0,752,9366
0,752,8996
0,752,3359
0,752,20521
0,752,9692
0,752,18983
0,752,17294
0,752,14717
0,752,22921
0,752,26046
0,752,21626
0,752,5192
0,752,30128
0,752,16977
0,752,446
0,752,9774
0,752,12185
0,752,16604
0,752,28072
0,752,25027
0,752,17608
0,752,3256
0,752,11743
0,752,5457
0,752,25471
0,752,3153
0,752,8266
0,752,10448
0,752,23345
0,752,18118
0,752,17359
0,752,5945
0,752,23602
0,752,20744
0,752,12556
0,752,4150
0,752,24059
0,752,7581
0,752,9789
0,752,9886
0,752,11975
0,752,13152
0,752,12261
0,752,1668
0,752,25378
0,752,26651
0,752,22021
0,752,9419
0,752,12170
0,752,20537
0,752,19891
0,752,19714
0,752,27351
0,752,30786
0,752,4727
0,752,14617
0,752,8709
0,752,28613
0,752,19376
0,752,11228
0,752,22695
0,752,22274
0,752,17535
0,752,30707
0,752,26717
0,752,28479
0,752,27641
0,752,4803
0,752,17356
0,752,15275
0,752,1956
0,752,14797
0,752,11470
0,752,11743
0,752,23760
0,752,21167
0,752,19567
0,752,26317
0,752,29881
0,752,12955
0,752,28060
0,752,25978
0,752,7981
0,752,6952
0,752,20008
0,752,14112
0,752,21181
0,752,25109
0,752,5433
0,752,21772
0,752,7387
0,752,13011
0,752,5580
0,752,4420
0,752,3239
0,752,8321
0,752,27522
0,752,27929
0,752,28941
0,752,5456
0,752,1901
0,752,28059
0,752,27970
0,752,5072
0,752,1295
0,752,10644
0,752,28802
0,752,10649
0,752,23571
0,752,6600
0,752,20540
0,752,16954
0,752,2494
0,752,18790
0,752,4904
0,752,1481
0,752,3692
0,752,24703
0,752,3932
0,752,3694
0,752,9382
0,752,17374
0,752,24358
0,752,1005
0,752,11195
0,752,26426
0,752,21182
0,752,17427
0,752,657
0,752,24540
0,752,11542
0,752,19911
0,752,10182
0,752,16646
0,752,26303
0,752,8889
0,752,2818
0,752,17752
0,752,26630
0,752,4513
0,752,8218
0,752,7104
0,752,4495
0,752,15881
0,752,3305
0,752,15866
0,752,21874
0,752,15108
0,752,870
0,752,13594
0,752,11449
0,752,24152
0,752,20979
0,752,11481
0,752,9851
0,752,20166
0,752,28053
0,752,19890
0,752,3956
0,752,11033
0,752,16965
0,752,19713
0,752,7000
0,752,11542
0,752,19539
0,752,29358
0,752,16001
0,752,10976
0,752,22093
0,752,5796
0,752,12268
0,752,28421
0,752,8263
0,752,30780
0,752,17344
0,752,6570
0,752,14285
0,752,1336
0,752,19906
0,752,18625
0,752,22242
0,752,750
0,752,11743
0,752,29328
0,752,10057
0,752,14519
0,752,14372
0,752,23062
0,752,26837
0,752,13133
0,752,10606
0,752,10316
0,752,13842
0,752,9068
0,752,10515
0,752,28619
0,752,3309
0,752,11804
0,752,19373
0,752,16679
0,752,24590
0,752,15741
0,752,4311
0,752,15456
0,752,16930
0,752,16958
0,752,15760
0,752,25921
0,752,21996
0,752,10769
0,752,12493
0,752,7138
0,752,21428
0,752,29190
0,752,4046
0,752,30339
0,752,8908
0,752,30529
0,752,19903
0,752,29763
0,752,19220
0,752,29611
0,752,15661
0,752,23979
0,752,2208
0,752,7760
0,752,15513
0,752,8095
0,752,29807
0,752,3232
0,752,17775
0,752,9046
0,752,29608
0,752,740
0,752,8365
0,752,26337
0,752,907
0,752,21167
0,752,27384
0,752,23051
0,752,8316
0,752,4258
0,752,17125
0,752,21008
0,752,10876
0,752,13734
0,752,14718
0,752,25057
0,752,4104
0,752,23653
0,752,19429
0,752,14728
0,752,13623
0,752,17590
0,752,23648
0,752,3508
0,752,27604
0,752,14696
0,752,16303
0,752,19602
0,752,1134
0,752,9425
0,752,5563
0,752,15099
0,752,22006
0,752,13928
0,752,17154
0,752,14077
0,752,3475
0,752,25580
0,752,13180
0,752,8775
0,752,26484
0,752,10805
0,752,19958
0,752,6453
0,752,14982
0,752,5381
0,752,30494
0,752,21760
0,752,13125
0,752,19890
0,752,24907
0,752,21667
0,752,3815
0,752,9178
0,752,15400
0,752,13989
0,752,10434
0,752,21462
0,752,12336
0,752,3659
0,752,10582
0,752,13787
0,752,14519
0,752,17190
0,752,28157
0,752,6906
0,752,5688
0,752,6335
0,752,17998
0,752,3042
0,752,27536
0,752,1800
0,752,30598
0,752,7007
0,752,20959
0,752,21943
0,752,10996
0,752,24445
0,752,2901
0,752,5489
0,752,13041
0,752,7995
0,752,13937
0,752,29972
0,752,18889
0,752,20625
0,752,10437
0,752,12138
0,752,24721
0,752,29131
0,752,10359
0,752,6637
0,752,19286
0,752,26320
0,752,20272
0,752,23180
0,752,25698
0,752,25747
0,752,8688
0,752,5649
0,752,5506
0,752,18060
0,752,14073
0,752,27253
0,752,10234
0,752,19264
0,752,4594
0,752,8919
0,752,26081
0,752,9762
0,752,24593
0,752,12283
0,752,3819
0,752,13674
0,752,13550
0,752,15835
0,752,12158
0,752,13834
0,752,25596
0,752,23057
0,752,13667
0,752,1333
0,752,13422
0,752,4984
0,752,14504
0,752,28063
0,752,5794
0,752,17237
0,752,24990
0,752,6828
0,752,3314
0,752,10608
0,752,29542
0,752,22703
0,752,9076
0,752,22829
0,752,18172
0,752,5092
0,752,8633
0,752,4353
0,752,26947
0,752,21655
0,752,26485
0,752,1607
0,752,3239
0,752,17412
0,752,19761
0,752,20577
0,752,27486
0,752,6142
0,752,18665
0,752,3345
0,752,12565
0,752,1015
0,752,21829
0,752,7745
0,752,5198
0,752,2838
0,752,29598
0,752,5464
0,752,18409
0,752,25175
0,752,4308
0,752,1080
0,752,13939
0,752,11133
0,752,6639
0,752,22427
0,752,29021
0,752,18680
0,752,4143
0,752,25782
0,752,14791
0,752,17205
0,752,10621
0,752,7365
0,752,9288
0,752,125
0,752,29182
0,752,16274
0,752,22108
0,752,24358
0,752,3240
0,752,30016
0,752,28069
0,752,19260
0,752,20986
0,752,8384
0,752,26310
0,752,6672
0,752,1649
0,752,8597
0,752,19426
0,752,27556
0,752,16349
0,752,4995
0,752,248
0,752,26687
0,752,18133
0,752,14375
0,752,3405
0,752,25351
0,752,11404
0,752,224
0,752,29058
0,752,3367
0,752,19668
0,752,4061
0,752,15656
0,752,24358
0,752,9677
0,752,13465
0,752,11975
0,752,28996
0,752,27006
0,752,23695
0,752,12320
0,752,13342
0,752,24511
0,752,3405
0,752,7465
0,752,29077
0,752,22602
0,752,27366
0,752,22022
0,752,23145
0,752,11514
0,752,25470
0,752,21475
0,752,21989
0,752,5399
0,752,11470
0,752,6437
0,752,8293
0,752,23495
0,752,27873
0,752,13257
0,752,8179
0,752,26346
0,752,28904
0,752,23720
0,752,20577
0,752,22568
0,752,6464
0,752,23116
0,752,2905
0,752,23720
0,752,2522
0,752,10167
0,752,7931
0,240,7016
0,240,30739
0,240,25626
0,240,24704
0,240,22188
0,240,17662
0,240,5646
0,240,11094
0,240,21940
0,240,20289
0,240,5713
0,240,28481
0,240,11838
0,240,11009
0,240,30343
0,240,19942
0,240,1282
0,240,5443
0,240,12224
0,240,14760
0,240,17721
0,240,23570
0,240,30527
0,240,14550
0,240,3984
0,240,3629
0,240,7280
0,240,10677
0,240,3101
0,240,13387
0,240,760
0,240,15269
0,240,6917
0,240,30506
0,240,1653
0,240,9529
0,240,10846
0,240,10291
0,240,27882
0,240,13758
0,240,5838
0,240,27427
0,240,4290
0,240,10114
0,240,22824
0,240,8652
0,240,14519
0,240,15045
0,240,23967
0,240,22867
0,240,13419
0,240,18971
0,240,17187
0,240,22243
0,240,5884
0,240,24158
0,240,6425
0,240,13674
0,240,8279
0,240,11464
0,240,28766
0,240,4330
0,240,26641
0,240,20689
0,240,22437
0,240,25200
0,240,25028
0,240,23688
0,240,17383
0,240,8467
0,240,18140
0,240,22192
0,240,7583
0,240,23208
0,240,13540
0,240,4050
0,240,11225
0,240,29367
0,240,21179
0,240,9296
0,240,3904
0,240,2895
0,240,8876
0,240,21037
0,240,11236
0,240,7228
0,240,6888
0,240,8276
0,240,9162
0,240,28998
0,240,29
0,240,3283
0,240,29764
0,240,9534
0,240,1336
0,240,24363
0,240,19772
0,240,18074
0,240,13570
0,240,20465
0,240,12144
0,240,7248
0,240,3708
0,240,14324
0,240,16920
0,240,4233
0,240,7812
0,240,11676
0,240,26188
0,240,6897
0,240,18775
0,240,27629
0,240,15064
0,240,11460
0,240,19510
0,240,28364
0,240,541
0,240,8561
0,240,10628
0,240,22316
0,240,19904
0,240,5123
0,240,26700
0,240,5788
0,240,3056
0,240,13989
0,240,21037
0,240,21942
0,240,11586
0,240,16405
0,240,7380
0,240,7397
0,240,985
0,240,16188
0,240,19164
0,240,16368
0,240,5912
0,240,28595
0,240,1330
0,240,4466
0,240,11271
0,240,22977
0,240,17137
0,240,7283
0,240,1195
0,240,1602
0,240,10154
0,240,4287
0,240,22762
0,240,14495
0,240,20732
0,240,15310
0,240,23336
0,240,25743
0,240,12484
0,240,24066
0,240,26999
0,240,28926
0,240,295
0,240,24494
0,240,26317
0,240,13279
0,240,25736
0,240,28168
0,240,9864
0,240,30451
0,240,2062
0,240,19302
0,240,18547
0,240,26351
0,240,9389
0,240,10717
0,240,29099
0,240,19405
0,240,21018
0,240,25828
0,240,21422
0,240,28053
0,240,27088
0,240,23050
0,240,22917
0,240,27554
0,240,23557
0,240,4489
0,240,14026
0,240,13436
0,240,26539
0,240,29397
0,240,10818
0,240,6157
0,240,1246
0,240,22676
0,240,7873
0,240,27480
0,240,21403
0,240,5699
0,240,21111
0,240,6621
0,240,3073
0,240,18443
0,240,14603
0,240,6415
0,240,22511
0,240,17525
0,240,19918
0,240,17166
0,240,16328
0,240,4146
0,240,27557
0,240,1656
0,240,6875
0,240,4015
0,240,10833
0,240,23125
0,240,8780
0,240,6740
0,240,18852
0,240,24369
0,240,9767
0,240,28154
0,240,4454
0,240,3658
0,240,9855
0,240,8862
0,240,12690
0,240,28272
0,240,5399
0,240,21000
0,240,4999
0,240,22553
0,240,12057
0,240,1250
0,240,24065
0,240,583
0,240,16592
0,240,18360
0,240,3070
0,240,19284
0,240,27332
0,240,431
0,240,11473
0,240,431
0,240,15687
0,240,14520
0,240,2628
0,240,19463
0,240,23720
0,240,5133
0,240,3742
0,240,978
0,240,11456
0,240,3225
0,240,5751
0,240,22365
0,240,3349
0,240,10273
0,240,26053
0,240,20160
0,240,4803
0,240,551
0,240,28143
0,240,1474
0,240,26557
0,240,21523
0,240,23974
0,240,7035
0,240,17111
0,240,3765
0,240,18171
0,240,16825
0,240,20033
0,240,13594
0,240,23269
0,240,15631
0,240,9014
0,240,19908
0,240,12726
0,240,9102
0,240,7572
0,240,13349
0,240,13540
0,240,14165
0,240,16037
0,240,17089
0,240,6760
0,240,23584
0,240,27384
0,240,17984
0,240,6661
0,240,19985
0,240,16504
0,240,27179
0,240,23742
0,240,22829
0,240,22691
0,240,9042
0,240,4966
0,240,26635
0,240,17315
0,240,9764
0,240,13762
0,240,12681
0,240,6035
0,240,26357
0,240,29322
0,240,5058
0,240,15032
0,240,13590
0,240,20878
